Date,DoW,Rain_1,PrevDayE,Act_Rep,partition
1/2/2014,Thursday,0,50,51,6.0139154857517E-154
1/3/2014,Friday,0,51,48,6.0139154857517E-154
1/4/2014,Saturday,0,48,25,6.0139154857517E-154
1/5/2014,Sunday,0,25,19,6.0139154857517E-154
1/6/2014,Monday,0,19,85,6.0139154857517E-154
1/7/2014,Tuesday,.8,85,67,6.01347189134653E-154
1/8/2014,Wednesday,.2,67,56,6.0139154857517E-154
1/9/2014,Thursday,0,56,51,6.0139154857517E-154
1/10/2014,Friday,0,51,51,6.0139154857517E-154
1/11/2014,Saturday,0,51,24,6.01347189134653E-154
1/12/2014,Sunday,0,24,22,6.01347189134653E-154
1/13/2014,Monday,.3,22,100,6.01347189134653E-154
1/14/2014,Tuesday,0,100,50,6.01347189134653E-154
1/15/2014,Wednesday,1.2,50,78,6.0139154857517E-154
1/16/2014,Thursday,0,78,49,6.0139154857517E-154
1/17/2014,Friday,0,49,51,6.0139154857517E-154
1/18/2014,Saturday,0,51,26,6.0139154857517E-154
1/19/2014,Sunday,0,26,17,6.01347189134653E-154
1/20/2014,Monday,.5,17,113,6.0139154857517E-154
1/21/2014,Tuesday,.5,113,66,6.0139154857517E-154
1/22/2014,Wednesday,0,66,51,6.0139154857517E-154
1/23/2014,Thursday,0,51,53,6.0139154857517E-154
1/24/2014,Friday,0,53,51,6.01347189134653E-154
1/25/2014,Saturday,.2,51,28,6.01347189134653E-154
1/26/2014,Sunday,0,28,21,6.0139154857517E-154
1/27/2014,Monday,0,21,88,6.01347189134653E-154
1/28/2014,Tuesday,0,88,48,6.01347189134653E-154
1/29/2014,Wednesday,.7,48,75,6.0139154857517E-154
1/30/2014,Thursday,0,75,51,6.0139154857517E-154
1/31/2014,Friday,0,51,52,6.01347189134653E-154
2/1/2014,Saturday,0,52,26,6.01347189134653E-154
2/2/2014,Sunday,.5,26,25,6.0139154857517E-154
2/3/2014,Monday,.7,25,80,6.01347189134653E-154
2/4/2014,Tuesday,0,80,50,6.0139154857517E-154
2/5/2014,Wednesday,0,50,51,6.0139154857517E-154
2/6/2014,Thursday,0,51,53,6.0139154857517E-154
2/7/2014,Friday,0,53,53,6.0139154857517E-154
2/8/2014,Saturday,.9,53,41,6.01347189134653E-154
2/9/2014,Sunday,.2,41,23,6.01347189134653E-154
2/10/2014,Monday,0,23,87,6.0139154857517E-154
2/11/2014,Tuesday,0,87,51,6.0139154857517E-154
2/12/2014,Wednesday,0,51,53,6.0139154857517E-154
2/13/2014,Thursday,0,53,52,6.0139154857517E-154
2/14/2014,Friday,0,52,53,6.01347189134653E-154
2/15/2014,Saturday,.1,53,28,6.0139154857517E-154
2/16/2014,Sunday,1,28,32,6.01347189134653E-154
2/17/2014,Monday,.8,32,109,6.0139154857517E-154
2/18/2014,Tuesday,0,109,52,6.01347189134653E-154
2/19/2014,Wednesday,0,52,51,6.0139154857517E-154
2/20/2014,Thursday,0,51,54,6.0139154857517E-154
2/21/2014,Friday,0,54,53,6.0139154857517E-154
